Node,Period,h2_demand[kg/hr]
A,D1,0
A,D2,0
A,D3,0
A,D4,0
A,D5,0
A,D6,0
A,D7,0
A,D8,0
A,D9,0
A,D10,0
A,D11,0
A,D12,0
A,D13,0
A,D14,0
A,D15,0
A,D16,0
A,D17,0
A,D18,0
A,D19,0
A,D20,0
A,D21,0
A,D22,0
A,D23,0
A,D24,0
A,D25,0
A,D26,0
A,D27,0
A,D28,0
A,D29,0
A,D30,0
A,D31,0
A,D32,0
A,D33,0
A,D34,0
A,D35,0
A,D36,0
A,D37,0
A,D38,0
A,D39,0
A,D40,0
A,D41,0
A,D42,0
A,D43,0
A,D44,0
A,D45,0
A,D46,0
A,D47,0
A,D48,0
A,D49,0
A,D50,0
A,D51,0
A,D52,0
A,D53,0
A,D54,0
A,D55,0
A,D56,0
A,D57,0
A,D58,0
A,D59,0
A,D60,0
A,D61,0
A,D62,0
A,D63,0
A,D64,0
A,D65,0
A,D66,0
A,D67,0
A,D68,0
A,D69,0
A,D70,0
A,D71,0
A,D72,0
A,D73,0
A,D74,0
A,D75,0
A,D76,0
A,D77,0
A,D78,0
A,D79,0
A,D80,0
A,D81,0
A,D82,0
A,D83,0
A,D84,0
A,D85,0
A,D86,0
A,D87,0
A,D88,0
A,D89,0
A,D90,0
A,D91,0
A,D92,0
A,D93,0
A,D94,0
A,D95,0
A,D96,0
A,D97,0
A,D98,0
A,D99,0
A,D100,0
A,D101,0
A,D102,0
A,D103,0
A,D104,0
A,D105,0
A,D106,0
A,D107,0
A,D108,0
A,D109,0
A,D110,0
A,D111,0
A,D112,0
A,D113,0
A,D114,0
A,D115,0
A,D116,0
A,D117,0
A,D118,0
A,D119,0
A,D120,0
A,D121,0
A,D122,0
A,D123,0
A,D124,0
A,D125,0
A,D126,0
A,D127,0
A,D128,0
A,D129,0
A,D130,0
A,D131,0
A,D132,0
A,D133,0
A,D134,0
A,D135,0
A,D136,0
A,D137,0
A,D138,0
A,D139,0
A,D140,0
A,D141,0
A,D142,0
A,D143,0
A,D144,0
A,D145,0
A,D146,0
A,D147,0
A,D148,0
A,D149,0
A,D150,0
A,D151,0
A,D152,0
A,D153,0
A,D154,0
A,D155,0
A,D156,0
A,D157,0
A,D158,0
A,D159,0
A,D160,0
A,D161,0
A,D162,0
A,D163,0
A,D164,0
A,D165,0
A,D166,0
A,D167,0
A,D168,0
A,D169,0
A,D170,0
A,D171,0
A,D172,0
A,D173,0
A,D174,0
A,D175,0
A,D176,0
A,D177,0
A,D178,0
A,D179,0
A,D180,0
A,D181,0
A,D182,0
A,D183,0
A,D184,0
A,D185,0
A,D186,0
A,D187,0
A,D188,0
A,D189,0
A,D190,0
A,D191,0
A,D192,0
A,D193,0
A,D194,0
A,D195,0
A,D196,0
A,D197,0
A,D198,0
A,D199,0
A,D200,0
A,D201,0
A,D202,0
A,D203,0
A,D204,0
A,D205,0
A,D206,0
A,D207,0
A,D208,0
A,D209,0
A,D210,0
A,D211,0
A,D212,0
A,D213,0
A,D214,0
A,D215,0
A,D216,0
A,D217,0
A,D218,0
A,D219,0
A,D220,0
A,D221,0
A,D222,0
A,D223,0
A,D224,0
A,D225,0
A,D226,0
A,D227,0
A,D228,0
A,D229,0
A,D230,0
A,D231,0
A,D232,0
A,D233,0
A,D234,0
A,D235,0
A,D236,0
A,D237,0
A,D238,0
A,D239,0
A,D240,0
A,D241,0
A,D242,0
A,D243,0
A,D244,0
A,D245,0
A,D246,0
A,D247,0
A,D248,0
A,D249,0
A,D250,0
A,D251,0
A,D252,0
A,D253,0
A,D254,0
A,D255,0
A,D256,0
A,D257,0
A,D258,0
A,D259,0
A,D260,0
A,D261,0
A,D262,0
A,D263,0
A,D264,0
A,D265,0
A,D266,0
A,D267,0
A,D268,0
A,D269,0
A,D270,0
A,D271,0
A,D272,0
A,D273,0
A,D274,0
A,D275,0
A,D276,0
A,D277,0
A,D278,0
A,D279,0
A,D280,0
A,D281,0
A,D282,0
A,D283,0
A,D284,0
A,D285,0
A,D286,0
A,D287,0
A,D288,0
A,D289,0
A,D290,0
A,D291,0
A,D292,0
A,D293,0
A,D294,0
A,D295,0
A,D296,0
A,D297,0
A,D298,0
A,D299,0
A,D300,0
A,D301,0
A,D302,0
A,D303,0
A,D304,0
A,D305,0
A,D306,0
A,D307,0
A,D308,0
A,D309,0
A,D310,0
A,D311,0
A,D312,0
A,D313,0
A,D314,0
A,D315,0
A,D316,0
A,D317,0
A,D318,0
A,D319,0
A,D320,0
A,D321,0
A,D322,0
A,D323,0
A,D324,0
A,D325,0
A,D326,0
A,D327,0
A,D328,0
A,D329,0
A,D330,0
A,D331,0
A,D332,0
A,D333,0
A,D334,0
A,D335,0
A,D336,0
A,D337,0
A,D338,0
A,D339,0
A,D340,0
A,D341,0
A,D342,0
A,D343,0
A,D344,0
A,D345,0
A,D346,0
A,D347,0
A,D348,0
A,D349,0
A,D350,0
A,D351,0
A,D352,0
A,D353,0
A,D354,0
A,D355,0
A,D356,0
A,D357,0
A,D358,0
A,D359,0
A,D360,0
A,D361,0
A,D362,0
A,D363,0
A,D364,0
A,D365,0
B,D1,136974.3479
B,D2,136995.811
B,D3,136992.8164
B,D4,136983.2795
B,D5,136999.2301
B,D6,136979.4795
B,D7,137004.9151
B,D8,136983.6877
B,D9,136955.9397
B,D10,136986.5041
B,D11,137016.7425
B,D12,136973.611
B,D13,136985.4192
B,D14,137014.9288
B,D15,136995.6904
B,D16,136981.3589
B,D17,136986.0219
B,D18,136973.2904
B,D19,137009.537
B,D20,136954.4795
B,D21,137007.0822
B,D22,136989.3014
B,D23,136964.7808
B,D24,136985.0493
B,D25,137017.6082
B,D26,136976.7616
B,D27,136983.5233
B,D28,136977.3178
B,D29,137000.7863
B,D30,136974.2521
B,D31,136997.4986
B,D32,136991.8849
B,D33,137009.7425
B,D34,136985.8986
B,D35,136987.9452
B,D36,136949.1205
B,D37,136979.6247
B,D38,136966.1808
B,D39,136980.8219
B,D40,136991.4959
B,D41,136985.3534
B,D42,137017.2548
B,D43,136995.8411
B,D44,136964.9096
B,D45,136974.2274
B,D46,137006.1068
B,D47,136979.5315
B,D48,136985.1041
B,D49,136966.3562
B,D50,137012.9945
B,D51,137008.1836
B,D52,136987.1205
B,D53,136991.1726
B,D54,136979.0356
B,D55,136977.7178
B,D56,136984.7671
B,D57,137007.263
B,D58,136994.0795
B,D59,137006.0767
B,D60,137019.874
B,D61,136984.4521
B,D62,136977.3479
B,D63,136992.7315
B,D64,137036.7507
B,D65,137020.4904
B,D66,136957.3096
B,D67,137007.2575
B,D68,136978.5315
B,D69,136996.6575
B,D70,136952.937
B,D71,137007.7425
B,D72,136966.9836
B,D73,136964.0411
B,D74,137000.3151
B,D75,136972.7699
B,D76,137007.7671
B,D77,136965.6247
B,D78,136978.4959
B,D79,137005.5123
B,D80,136979.137
B,D81,137011.811
B,D82,136988.3945
B,D83,137011.7753
B,D84,136962.2466
B,D85,136972.4493
B,D86,136968.8767
B,D87,136979.7863
B,D88,136961.4329
B,D89,136979.7918
B,D90,136967.126
B,D91,136971.4438
B,D92,136959.2411
B,D93,136979.3452
B,D94,136956.8082
B,D95,136998.8685
B,D96,136986.8082
B,D97,136975.4192
B,D98,136986.0575
B,D99,136992.2767
B,D100,136993.1479
B,D101,136991.7315
B,D102,137003.1096
B,D103,136967.1945
B,D104,136969.8466
B,D105,136999.3863
B,D106,136976.6137
B,D107,136945.926
B,D108,136960.3178
B,D109,136948.8521
B,D110,137026.4877
B,D111,137013.5233
B,D112,137002.2274
B,D113,136964.5068
B,D114,136976.9863
B,D115,136982.8329
B,D116,137007.2904
B,D117,136981.4219
B,D118,136979.8219
B,D119,136982.1973
B,D120,136979.6384
B,D121,136998.8274
B,D122,136972.5096
B,D123,136992.5726
B,D124,137000.8082
B,D125,136990.1945
B,D126,136987.1288
B,D127,137007.2301
B,D128,137003.5205
B,D129,137012.4219
B,D130,136988.7808
B,D131,136984.0575
B,D132,136987.274
B,D133,136981.6192
B,D134,136977.4137
B,D135,136935.8219
B,D136,136999.263
B,D137,136998.4932
B,D138,136962.3644
B,D139,136954.074
B,D140,136997.2164
B,D141,136965.3644
B,D142,137000.0712
B,D143,136973.9151
B,D144,137000.789
B,D145,136989.0603
B,D146,137008.8
B,D147,137010.3041
B,D148,136989.9425
B,D149,137002.3288
B,D150,136990.8795
B,D151,137010.863
B,D152,137000.3096
B,D153,136970.5342
B,D154,136980.1425
B,D155,136991.6822
B,D156,136996.8438
B,D157,136989.4959
B,D158,137010.7342
B,D159,136990.4712
B,D160,136930.6877
B,D161,136991.074
B,D162,136999.7014
B,D163,136936.1452
B,D164,136973.8795
B,D165,136982.5644
B,D166,136980.8575
B,D167,136990.4521
B,D168,137004.7205
B,D169,136978.3973
B,D170,136977.7918
B,D171,137006.6575
B,D172,136972.4411
B,D173,136956.7123
B,D174,137012.1096
B,D175,136969.3151
B,D176,136973.1397
B,D177,136992.9041
B,D178,136976.8959
B,D179,136965.3342
B,D180,136986.7534
B,D181,136952.9671
B,D182,136986.5342
B,D183,136982.0685
B,D184,136988.5753
B,D185,136991.8603
B,D186,136989.4877
B,D187,136995.6301
B,D188,136974.4082
B,D189,136966.5014
B,D190,136969.2658
B,D191,136981.411
B,D192,136963.1397
B,D193,136992.4767
B,D194,136973.874
B,D195,136972.0301
B,D196,136988.7753
B,D197,136988.0959
B,D198,136971.5863
B,D199,136962.1973
B,D200,136976.1534
B,D201,136946.7753
B,D202,136991.389
B,D203,136966.189
B,D204,137004.7562
B,D205,137000.0219
B,D206,136985.2603
B,D207,136999.3589
B,D208,136978.9616
B,D209,137017.4986
B,D210,136969.9342
B,D211,136983.4192
B,D212,136987.9781
B,D213,136976.1123
B,D214,136994.7178
B,D215,136954.7425
B,D216,136983.7452
B,D217,136946.1671
B,D218,136951.1644
B,D219,136982.0055
B,D220,136963.4904
B,D221,136986.3534
B,D222,136995.8685
B,D223,136984.4192
B,D224,136941.4822
B,D225,136978.8384
B,D226,136998.6137
B,D227,136969.5507
B,D228,136998.1644
B,D229,137005.5315
B,D230,136989.2932
B,D231,136966.7808
B,D232,136977.6055
B,D233,136997.7589
B,D234,136975.0192
B,D235,136974.2904
B,D236,136985.4164
B,D237,136997.7781
B,D238,136954.5151
B,D239,136974.5699
B,D240,136963.3014
B,D241,137029.8438
B,D242,136979.5068
B,D243,136965.5973
B,D244,136982.5151
B,D245,136998.0685
B,D246,137023.9288
B,D247,136962.1233
B,D248,136981.5616
B,D249,136975.7041
B,D250,136992.2904
B,D251,136975.863
B,D252,136989.2493
B,D253,136960.8877
B,D254,136999.8384
B,D255,136956.7863
B,D256,136985.7534
B,D257,136997.8658
B,D258,136975.411
B,D259,136993.6685
B,D260,136972.7562
B,D261,136994.9836
B,D262,136999.5589
B,D263,136982.3699
B,D264,136964.6658
B,D265,136992.611
B,D266,136967.6822
B,D267,136970.874
B,D268,136972.5589
B,D269,136980.6438
B,D270,136982.6301
B,D271,137000
B,D272,136967.5781
B,D273,136982.6521
B,D274,136990.9479
B,D275,136984.3616
B,D276,136972.4219
B,D277,136995.5479
B,D278,136987.5096
B,D279,136984.5068
B,D280,136995.8822
B,D281,136971.0466
B,D282,136975.3616
B,D283,137004.0356
B,D284,136972.9836
B,D285,136981.8438
B,D286,136988.7534
B,D287,137001.3616
B,D288,136982.4548
B,D289,136979.4137
B,D290,136991.2932
B,D291,136988.2274
B,D292,137021.1507
B,D293,136985.926
B,D294,136984.2
B,D295,137004.3233
B,D296,136958.2164
B,D297,137000.4493
B,D298,136974.4685
B,D299,136998.0356
B,D300,136998.4
B,D301,137028.7589
B,D302,136995.3068
B,D303,136991.2466
B,D304,136978.8055
B,D305,136982.3808
B,D306,136990.8055
B,D307,136976.2164
B,D308,136953.2082
B,D309,136966.7671
B,D310,136968.1123
B,D311,136996.8384
B,D312,137011.2822
B,D313,136992.3589
B,D314,137001.4849
B,D315,136991.5918
B,D316,136977.8849
B,D317,136980.0822
B,D318,136959.2493
B,D319,137009.3589
B,D320,136983.9096
B,D321,136981.6164
B,D322,136986.1671
B,D323,137006.8164
B,D324,136995.5644
B,D325,136998.474
B,D326,136970.8274
B,D327,137001.1288
B,D328,136981.9945
B,D329,136970.1452
B,D330,136987.5014
B,D331,136995.2932
B,D332,136976.7781
B,D333,136992.7342
B,D334,136966.474
B,D335,136971.7342
B,D336,136984.3123
B,D337,136962.7151
B,D338,137004.9479
B,D339,136988.1205
B,D340,136991.0438
B,D341,136990.8685
B,D342,136983.8438
B,D343,136984.3973
B,D344,136983.7589
B,D345,137003.589
B,D346,136992.474
B,D347,136993.1205
B,D348,137004.8164
B,D349,136996.7315
B,D350,137002.2192
B,D351,137017.3781
B,D352,136998.7973
B,D353,136965.0082
B,D354,137003.4055
B,D355,136958.3973
B,D356,137003.9397
B,D357,136972.9233
B,D358,136976.326
B,D359,137017.7397
B,D360,137009.7342
B,D361,136983.8384
B,D362,136981.2932
B,D363,136993.6164
B,D364,136997.0685
B,D365,136978.7589
C,D1,221772
C,D2,221646
C,D3,221522
C,D4,222198
C,D5,222445
C,D6,222138
C,D7,221794
C,D8,221793
C,D9,221982
C,D10,222434
C,D11,221893
C,D12,221957
C,D13,221167
C,D14,221885
C,D15,221671
C,D16,221605
C,D17,221816
C,D18,221945
C,D19,221826
C,D20,221684
C,D21,222166
C,D22,221695
C,D23,221878
C,D24,221799
C,D25,222177
C,D26,221742
C,D27,221752
C,D28,221906
C,D29,221551
C,D30,221914
C,D31,221669
C,D32,222043
C,D33,221092
C,D34,221530
C,D35,222160
C,D36,222069
C,D37,221178
C,D38,222064
C,D39,221984
C,D40,222268
C,D41,221918
C,D42,221905
C,D43,221575
C,D44,221729
C,D45,222114
C,D46,221946
C,D47,222258
C,D48,221674
C,D49,221633
C,D50,221925
C,D51,222161
C,D52,221871
C,D53,222259
C,D54,221829
C,D55,221942
C,D56,221961
C,D57,221912
C,D58,221897
C,D59,222326
C,D60,221791
C,D61,222162
C,D62,222294
C,D63,222114
C,D64,222168
C,D65,221683
C,D66,221746
C,D67,222099
C,D68,221615
C,D69,221755
C,D70,222057
C,D71,220917
C,D72,221619
C,D73,222245
C,D74,222068
C,D75,222159
C,D76,221968
C,D77,221434
C,D78,221933
C,D79,222404
C,D80,36439
C,D81,36260
C,D82,36624
C,D83,36432
C,D84,36460
C,D85,36528
C,D86,36672
C,D87,36293
C,D88,36661
C,D89,36410
C,D90,36517
C,D91,36430
C,D92,36363
C,D93,36465
C,D94,36525
C,D95,36603
C,D96,36475
C,D97,36518
C,D98,36446
C,D99,36406
C,D100,36447
C,D101,36524
C,D102,36372
C,D103,36343
C,D104,36472
C,D105,36303
C,D106,36462
C,D107,36502
C,D108,36569
C,D109,36390
C,D110,36583
C,D111,36603
C,D112,36380
C,D113,36496
C,D114,36577
C,D115,36515
C,D116,36624
C,D117,36527
C,D118,36798
C,D119,36601
C,D120,36455
C,D121,36611
C,D122,36273
C,D123,36563
C,D124,36250
C,D125,36574
C,D126,36563
C,D127,36324
C,D128,36409
C,D129,36538
C,D130,36355
C,D131,36435
C,D132,36627
C,D133,36490
C,D134,36422
C,D135,36520
C,D136,36474
C,D137,36551
C,D138,36352
C,D139,36394
C,D140,36468
C,D141,36318
C,D142,36627
C,D143,36397
C,D144,36431
C,D145,36802
C,D146,36276
C,D147,36463
C,D148,36536
C,D149,36499
C,D150,36522
C,D151,36575
C,D152,36398
C,D153,36538
C,D154,36433
C,D155,36374
C,D156,36395
C,D157,36422
C,D158,36400
C,D159,36407
C,D160,36384
C,D161,36608
C,D162,36606
C,D163,36482
C,D164,36361
C,D165,36344
C,D166,36415
C,D167,36475
C,D168,36305
C,D169,36360
C,D170,36496
C,D171,36527
C,D172,36557
C,D173,36569
C,D174,36356
C,D175,36409
C,D176,36509
C,D177,36393
C,D178,36449
C,D179,36470
C,D180,36282
C,D181,36312
C,D182,36547
C,D183,36722
C,D184,36542
C,D185,36501
C,D186,36548
C,D187,36549
C,D188,36589
C,D189,36539
C,D190,36444
C,D191,36703
C,D192,36386
C,D193,36447
C,D194,36476
C,D195,36507
C,D196,36444
C,D197,36542
C,D198,36560
C,D199,36593
C,D200,36587
C,D201,36580
C,D202,36552
C,D203,36493
C,D204,36400
C,D205,36364
C,D206,36613
C,D207,36457
C,D208,36676
C,D209,36402
C,D210,36303
C,D211,36468
C,D212,36569
C,D213,36464
C,D214,36537
C,D215,36463
C,D216,36497
C,D217,36390
C,D218,36478
C,D219,36560
C,D220,36465
C,D221,36492
C,D222,36608
C,D223,36353
C,D224,36348
C,D225,36445
C,D226,36388
C,D227,36304
C,D228,36456
C,D229,36308
C,D230,36585
C,D231,36450
C,D232,36662
C,D233,36642
C,D234,36628
C,D235,36336
C,D236,36482
C,D237,36600
C,D238,36491
C,D239,36416
C,D240,36557
C,D241,36447
C,D242,36589
C,D243,36463
C,D244,36662
C,D245,36386
C,D246,36589
C,D247,36339
C,D248,36391
C,D249,36453
C,D250,36561
C,D251,36711
C,D252,36360
C,D253,36708
C,D254,36411
C,D255,36834
C,D256,36673
C,D257,36469
C,D258,36253
C,D259,36577
C,D260,36602
C,D261,36540
C,D262,36453
C,D263,36577
C,D264,36335
C,D265,36599
C,D266,36357
C,D267,36546
C,D268,36585
C,D269,36569
C,D270,36369
C,D271,36442
C,D272,36480
C,D273,36561
C,D274,36602
C,D275,36803
C,D276,36610
C,D277,36320
C,D278,36243
C,D279,36446
C,D280,36422
C,D281,36416
C,D282,36476
C,D283,36505
C,D284,36327
C,D285,36399
C,D286,36336
C,D287,36321
C,D288,36797
C,D289,36156
C,D290,36545
C,D291,36359
C,D292,36463
C,D293,36470
C,D294,36691
C,D295,36425
C,D296,36374
C,D297,36490
C,D298,36357
C,D299,36489
C,D300,36304
C,D301,36575
C,D302,36474
C,D303,36400
C,D304,36453
C,D305,36542
C,D306,36469
C,D307,36486
C,D308,36471
C,D309,36474
C,D310,36432
C,D311,36426
C,D312,36506
C,D313,36319
C,D314,36279
C,D315,36601
C,D316,36532
C,D317,36377
C,D318,36519
C,D319,36398
C,D320,36387
C,D321,36477
C,D322,36447
C,D323,36597
C,D324,36367
C,D325,36629
C,D326,36338
C,D327,36559
C,D328,36291
C,D329,36414
C,D330,36616
C,D331,36448
C,D332,36534
C,D333,36563
C,D334,36521
C,D335,36377
C,D336,36661
C,D337,36410
C,D338,36514
C,D339,36277
C,D340,36477
C,D341,36402
C,D342,36644
C,D343,36668
C,D344,36403
C,D345,36437
C,D346,36297
C,D347,36455
C,D348,36291
C,D349,36713
C,D350,36354
C,D351,36572
C,D352,36728
C,D353,36578
C,D354,36340
C,D355,221833
C,D356,221539
C,D357,222233
C,D358,221741
C,D359,222100
C,D360,221745
C,D361,221700
C,D362,221923
C,D363,221106
C,D364,221637
C,D365,221763
D,D1,27391.23836
D,D2,27393.56712
D,D3,27399.94521
D,D4,27394.66301
D,D5,27405.21918
D,D6,27409.49863
D,D7,27388.4274
D,D8,27392.04932
D,D9,27400.67397
D,D10,27386.93973
D,D11,27402.4137
D,D12,27392.23014
D,D13,27409.29315
D,D14,27406.1589
D,D15,27399.98356
D,D16,27395.86575
D,D17,27405.16712
D,D18,27407.03288
D,D19,27413.94795
D,D20,27402.03562
D,D21,27392.8274
D,D22,27387.70137
D,D23,27385.67123
D,D24,27402.29863
D,D25,27398.4
D,D26,27390.96986
D,D27,27389.52055
D,D28,27406.40548
D,D29,27399.74795
D,D30,27402.0274
D,D31,27395.56164
D,D32,27385.1863
D,D33,27394.06575
D,D34,27408.80822
D,D35,27405.48493
D,D36,27402.52603
D,D37,27387.79726
D,D38,27405.08767
D,D39,27395.11233
D,D40,27393.82466
D,D41,27393.58082
D,D42,27385.78082
D,D43,27386.99452
D,D44,27405.1726
D,D45,27393.96164
D,D46,27387.87945
D,D47,27415.65753
D,D48,27379.03288
D,D49,27399.76712
D,D50,27390.46027
D,D51,27397.90685
D,D52,27384.41644
D,D53,27381.14521
D,D54,27386.05479
D,D55,27388.67945
D,D56,27401.95068
D,D57,27395.80822
D,D58,27409.4
D,D59,27394.45479
D,D60,27402.42466
D,D61,27404.71781
D,D62,27411.49589
D,D63,27393.44658
D,D64,27394.67671
D,D65,27392.93425
D,D66,27397.70411
D,D67,27395.31507
D,D68,27397.08767
D,D69,27374.42466
D,D70,27401.3863
D,D71,27391.35342
D,D72,27379.26301
D,D73,27387.15068
D,D74,27398.50685
D,D75,27388.47397
D,D76,27403.67397
D,D77,27401.30959
D,D78,27408.63562
D,D79,27404.01918
D,D80,27417.74795
D,D81,27406.09315
D,D82,27386.24384
D,D83,27390.70685
D,D84,27396.97808
D,D85,27394.07945
D,D86,27399.03562
D,D87,27405.87123
D,D88,27418.46301
D,D89,27403.04932
D,D90,27399.71507
D,D91,27392.33699
D,D92,27401.87397
D,D93,27399.52603
D,D94,27390.47945
D,D95,27395.10411
