,,A,B,C,D,E,F
Grid,2030-01-01 00:00:00,0.0,0.0,0.0,33119.2629457083,694147.063576525,64761.3820780447
Grid,2030-01-01 02:00:00,0.0,0.0,0.0,48795.8154242969,694147.063576525,64373.0056096645
Grid,2030-01-01 04:00:00,0.0,0.0,0.0,48512.4349742969,694147.063576525,64238.9558212211
Grid,2030-01-01 06:00:00,0.0,0.0,0.0,55620.1612242969,694147.063576525,66508.2316890779
Grid,2030-01-01 08:00:00,0.0,0.0,0.0,62352.3073242968,694147.063576525,64855.2281972606
Grid,2030-01-01 10:00:00,0.0,0.0,0.0,73251.0339742968,694147.063576525,67386.0224321964
Grid,2030-01-01 12:00:00,0.0,0.0,0.0,65826.6452742968,694147.063576525,62881.354715371
Grid,2030-01-01 14:00:00,0.0,0.0,0.0,99801.9195742969,694147.063576525,68165.2134047317
Grid,2030-01-01 16:00:00,0.0,0.0,0.0,106217.297274297,694147.063576525,58815.8168525811
Grid,2030-01-01 18:00:00,0.0,0.0,0.0,96814.0331242968,694147.063576525,58648.4774320579
Grid,2030-01-01 20:00:00,0.0,0.0,0.0,96152.2183242969,694147.063576525,61572.6046786616
Grid,2030-01-01 22:00:00,0.0,0.0,0.0,97142.0322242969,694147.063576525,76520.0406456868
Grid,2030-01-02 00:00:00,0.0,0.0,0.0,99934.8145742969,694147.063576525,75727.000516132
Grid,2030-01-02 02:00:00,0.0,0.0,0.0,106922.256374297,694147.063576525,78318.6727532719
Grid,2030-01-02 04:00:00,0.0,0.0,0.0,103698.415824297,694147.063576526,90463.592134956
Grid,2030-01-02 06:00:00,0.0,0.0,0.0,97598.2427742968,694147.063576526,112141.162054164
Grid,2030-01-02 08:00:00,0.0,0.0,0.0,74837.8442242968,694147.063576525,136725.565340043
Grid,2030-01-02 10:00:00,0.0,0.0,0.0,68426.0639742969,694147.063576525,150692.950772007
Grid,2030-01-02 12:00:00,0.0,0.0,0.0,63960.7545742969,694147.063576526,150643.179795068
Grid,2030-01-02 14:00:00,0.0,0.0,0.0,79406.3467742968,694147.063576525,103757.575801724
Grid,2030-01-02 16:00:00,0.0,0.0,0.0,61264.5765322499,589203.898119861,65012.4077524717
Grid,2030-01-02 18:00:00,0.0,0.0,0.0,-2.39704645109876e-10,0.0,0.0
Grid,2030-01-02 20:00:00,0.0,0.0,0.0,105699.796774297,694147.063576525,84801.4311571726
Grid,2030-01-02 22:00:00,0.0,0.0,0.0,89547.6881742968,694147.063576525,91783.2079344008
Grid,2030-01-03 00:00:00,0.0,0.0,0.0,86529.3993242969,694147.063576526,94370.1019936217
Grid,2030-01-03 02:00:00,0.0,0.0,0.0,97399.1854242969,694147.063576525,103621.67796899
Grid,2030-01-03 04:00:00,0.0,0.0,0.0,101257.907824297,694147.063576526,118118.563304826
Grid,2030-01-03 06:00:00,0.0,0.0,0.0,0.0,0.0,0.0
Grid,2030-01-03 08:00:00,0.0,0.0,0.0,103261.482024297,694147.063576526,147915.249470874
Grid,2030-01-03 10:00:00,0.0,0.0,0.0,87353.5235742969,694147.063576525,165121.071695436
Grid,2030-01-03 12:00:00,0.0,0.0,0.0,60984.3141242968,694147.063576525,177093.206632764
Grid,2030-01-03 14:00:00,0.0,0.0,0.0,88293.8004242968,694147.063576525,137135.929835765
Grid,2030-01-03 16:00:00,0.0,0.0,0.0,0.0,0.0,0.0
Grid,2030-01-03 18:00:00,0.0,0.0,0.0,0.0,0.0,0.0
Grid,2030-01-03 20:00:00,0.0,0.0,0.0,63142.9721242969,694147.063576525,125469.145373022
Grid,2030-01-03 22:00:00,0.0,0.0,0.0,50450.8968742969,694147.063576525,131746.016733914
Grid,2030-01-04 00:00:00,0.0,0.0,0.0,47880.5367742969,694147.063576525,87974.2665332061
Grid,2030-01-04 02:00:00,0.0,0.0,0.0,48069.8683742968,694147.063576525,70301.6502230378
Grid,2030-01-04 04:00:00,0.0,0.0,0.0,0.0,0.0,0.0
Grid,2030-01-04 06:00:00,0.0,0.0,0.0,0.0,0.0,0.0
Grid,2030-01-04 08:00:00,0.0,0.0,0.0,51606.1236742969,694147.063576525,64717.5723072584
Grid,2030-01-04 10:00:00,0.0,0.0,0.0,48735.0364742969,694147.063576525,64838.3263120478
Grid,2030-01-04 12:00:00,0.0,0.0,0.0,48045.8933742969,694147.063576525,62739.436307716
Grid,2030-01-04 14:00:00,0.0,0.0,0.0,47833.6069742969,694147.063576525,51284.4385557976
Grid,2030-01-04 16:00:00,0.0,0.0,0.0,0.0,1.19666265081835e-10,2.98783686861809e-11
Grid,2030-01-04 18:00:00,0.0,0.0,0.0,0.0,1.19666265081835e-10,2.98783686861809e-11
Grid,2030-01-04 20:00:00,0.0,0.0,0.0,33971.9086446146,85114.7893065063,2.98783686861809e-11
Grid,2030-01-04 22:00:00,0.0,0.0,0.0,49172.8228742969,694147.063576525,68903.3918125634
Grid,2030-01-05 00:00:00,0.0,0.0,0.0,48180.0736242969,694147.063576525,64238.9558212211
Grid,2030-01-05 02:00:00,0.0,0.0,0.0,48388.2190742969,694147.063576525,64238.9558212211
Grid,2030-01-05 04:00:00,0.0,0.0,0.0,48008.7436742969,694147.063576525,64337.3171464799
Grid,2030-01-05 06:00:00,0.0,0.0,0.0,0.0,0.0,2.98783686861809e-11
Grid,2030-01-05 08:00:00,0.0,0.0,0.0,51564.6189742968,694147.063576525,64695.4401049067
Grid,2030-01-05 10:00:00,0.0,0.0,0.0,51248.8606742969,694147.063576525,64790.3019073812
Grid,2030-01-05 12:00:00,0.0,0.0,0.0,55006.4455242969,694147.063576525,54242.2053246272
Grid,2030-01-05 14:00:00,0.0,0.0,0.0,85597.1895242968,694147.063576525,2.98783686861809e-11
Grid,2030-01-05 16:00:00,0.0,0.0,0.0,121393.837174297,694147.063576525,24754.7673116653
Grid,2030-01-05 18:00:00,0.0,0.0,0.0,15343.6978878184,8.0991409219213e-11,2.98783686861809e-11
Grid,2030-01-05 20:00:00,0.0,0.0,0.0,127705.522424297,694147.063576525,156634.900686538
Grid,2030-01-05 22:00:00,0.0,0.0,0.0,71131.8924742969,694147.063576525,230743.84313454
Grid,2030-01-06 00:00:00,0.0,0.0,0.0,60568.7256742968,694147.063576526,245634.986331415
Grid,2030-01-06 02:00:00,0.0,0.0,0.0,65645.8914742968,694147.063576526,249298.462345585
Grid,2030-01-06 04:00:00,0.0,0.0,0.0,56254.7632742969,694147.063576526,245570.393395385
Grid,2030-01-06 06:00:00,0.0,0.0,0.0,52600.3854242968,694147.063576525,227394.346500097
Grid,2030-01-06 08:00:00,0.0,0.0,0.0,50175.1917742969,694147.063576525,206095.421193417
Grid,2030-01-06 10:00:00,0.0,0.0,0.0,14632.8858695225,179392.983079339,33863.0107123966
Grid,2030-01-06 12:00:00,0.0,0.0,0.0,53925.4845242969,694147.063576526,181259.382745282
Grid,2030-01-06 14:00:00,0.0,0.0,0.0,64847.2327242968,694147.063576525,122089.173769754
Grid,2030-01-06 16:00:00,0.0,0.0,0.0,66585.8161242969,694147.063576525,77394.2699630474
Grid,2030-01-06 18:00:00,0.0,0.0,0.0,72890.8629242968,694147.063576525,73531.9036057396
Grid,2030-01-06 20:00:00,0.0,0.0,0.0,0.0,1.19666265081835e-10,2.98783686861809e-11
Grid,2030-01-06 22:00:00,0.0,0.0,0.0,63557.7695742968,694147.063576525,168693.147655003
Grid,2030-01-07 00:00:00,0.0,0.0,0.0,51151.6170242969,694147.063576526,158777.107092893
Grid,2030-01-07 02:00:00,0.0,0.0,0.0,52649.6308242968,694147.063576525,123412.060429231
Grid,2030-01-07 04:00:00,0.0,0.0,0.0,68320.8474742968,694147.063576526,85112.2224401549
Grid,2030-01-07 06:00:00,0.0,0.0,0.0,58414.4388242969,694147.063576525,73478.4919607002
Grid,2030-01-07 08:00:00,0.0,0.0,0.0,70493.9945742968,694147.063576526,77838.7332912527
Grid,2030-01-07 10:00:00,0.0,0.0,0.0,102842.511524297,694147.063576526,83457.732245379
Grid,2030-01-07 12:00:00,0.0,0.0,0.0,121854.630624297,694147.063576525,82398.6416948772
Grid,2030-01-07 14:00:00,0.0,0.0,0.0,132095.061374297,694147.063576525,18786.4562773029
Grid,2030-01-07 16:00:00,0.0,0.0,0.0,132649.620774297,694147.063576525,52994.0460288034
Grid,2030-01-07 18:00:00,0.0,0.0,0.0,5.65493057327681e-11,1.19666265081835e-10,5.21511270264068e-11
Grid,2030-01-07 20:00:00,0.0,0.0,0.0,90194.8325231249,694147.063576524,61714.7323544786
Grid,2030-01-07 22:00:00,0.0,0.0,0.0,34197.2411731251,534403.817890236,216814.125254505
Nuclear,2030-01-01 00:00:00,0.0,996767.43225,0.0,0.0,0.0,0.0
Nuclear,2030-01-01 02:00:00,0.0,997788.5766,0.0,0.0,0.0,0.0
Nuclear,2030-01-01 04:00:00,0.0,1000000.0,0.0,0.0,0.0,0.0
Nuclear,2030-01-01 06:00:00,0.0,1000000.0,0.0,0.0,0.0,0.0
Nuclear,2030-01-01 08:00:00,0.0,1000000.0,0.0,0.0,0.0,0.0
Nuclear,2030-01-01 10:00:00,0.0,1000000.0,0.0,0.0,0.0,0.0
Nuclear,2030-01-01 12:00:00,0.0,1000000.0,0.0,0.0,0.0,0.0
Nuclear,2030-01-01 14:00:00,0.0,1000000.0,0.0,0.0,0.0,0.0
Nuclear,2030-01-01 16:00:00,0.0,1000000.0,0.0,0.0,0.0,0.0
Nuclear,2030-01-01 18:00:00,0.0,1000000.0,0.0,0.0,0.0,0.0
Nuclear,2030-01-01 20:00:00,0.0,1000000.0,0.0,0.0,0.0,0.0
Nuclear,2030-01-01 22:00:00,0.0,1000000.0,0.0,0.0,0.0,0.0
Nuclear,2030-01-02 00:00:00,0.0,1000000.0,0.0,0.0,0.0,0.0
Nuclear,2030-01-02 02:00:00,0.0,1000000.0,0.0,0.0,0.0,0.0
Nuclear,2030-01-02 04:00:00,0.0,1000000.0,0.0,0.0,0.0,0.0
Nuclear,2030-01-02 06:00:00,0.0,1000000.0,0.0,0.0,0.0,0.0
Nuclear,2030-01-02 08:00:00,0.0,1000000.0,0.0,0.0,0.0,0.0
Nuclear,2030-01-02 10:00:00,0.0,1000000.0,0.0,0.0,0.0,0.0
Nuclear,2030-01-02 12:00:00,0.0,1000000.0,0.0,0.0,0.0,0.0
Nuclear,2030-01-02 14:00:00,0.0,1000000.0,0.0,0.0,0.0,0.0
Nuclear,2030-01-02 16:00:00,0.0,1000000.0,0.0,0.0,0.0,0.0
Nuclear,2030-01-02 18:00:00,0.0,1000000.0,0.0,0.0,0.0,0.0
Nuclear,2030-01-02 20:00:00,0.0,1000000.0,0.0,0.0,0.0,0.0
Nuclear,2030-01-02 22:00:00,0.0,1000000.0,0.0,0.0,0.0,0.0
Nuclear,2030-01-03 00:00:00,0.0,1000000.0,0.0,0.0,0.0,0.0
Nuclear,2030-01-03 02:00:00,0.0,1000000.0,0.0,0.0,0.0,0.0
Nuclear,2030-01-03 04:00:00,0.0,1000000.0,0.0,0.0,0.0,0.0
Nuclear,2030-01-03 06:00:00,0.0,1000000.0,0.0,0.0,0.0,0.0
Nuclear,2030-01-03 08:00:00,0.0,1000000.0,0.0,0.0,0.0,0.0
Nuclear,2030-01-03 10:00:00,0.0,1000000.0,0.0,0.0,0.0,0.0
Nuclear,2030-01-03 12:00:00,0.0,1000000.0,0.0,0.0,0.0,0.0
Nuclear,2030-01-03 14:00:00,0.0,1000000.0,0.0,0.0,0.0,0.0
Nuclear,2030-01-03 16:00:00,0.0,1000000.0,0.0,0.0,0.0,0.0
Nuclear,2030-01-03 18:00:00,0.0,1000000.0,0.0,0.0,0.0,0.0
Nuclear,2030-01-03 20:00:00,0.0,1000000.0,0.0,0.0,0.0,0.0
Nuclear,2030-01-03 22:00:00,0.0,1000000.0,0.0,0.0,0.0,0.0
Nuclear,2030-01-04 00:00:00,0.0,994310.76135,0.0,0.0,0.0,0.0
Nuclear,2030-01-04 02:00:00,0.0,1000000.0,0.0,0.0,0.0,0.0
Nuclear,2030-01-04 04:00:00,0.0,1000000.0,0.0,0.0,0.0,0.0
Nuclear,2030-01-04 06:00:00,0.0,1000000.0,0.0,0.0,0.0,0.0
Nuclear,2030-01-04 08:00:00,0.0,1000000.0,0.0,0.0,0.0,0.0
Nuclear,2030-01-04 10:00:00,0.0,995171.28725,0.0,0.0,0.0,0.0
Nuclear,2030-01-04 12:00:00,0.0,991408.1136,0.0,0.0,0.0,0.0
Nuclear,2030-01-04 14:00:00,0.0,990263.90105,0.0,0.0,0.0,0.0
Nuclear,2030-01-04 16:00:00,0.0,990872.72855,0.0,0.0,0.0,0.0
Nuclear,2030-01-04 18:00:00,0.0,989935.47355,0.0,0.0,0.0,0.0
Nuclear,2030-01-04 20:00:00,0.0,992500.27865,0.0,0.0,0.0,0.0
Nuclear,2030-01-04 22:00:00,0.0,993103.90505,0.0,0.0,0.0,0.0
Nuclear,2030-01-05 00:00:00,0.0,1000000.0,0.0,0.0,0.0,0.0
Nuclear,2030-01-05 02:00:00,0.0,993711.5009,0.0,0.0,0.0,0.0
Nuclear,2030-01-05 04:00:00,0.0,990603.00395,0.0,0.0,0.0,0.0
Nuclear,2030-01-05 06:00:00,0.0,990969.9183,0.0,0.0,0.0,0.0
Nuclear,2030-01-05 08:00:00,0.0,991798.21575,0.0,0.0,0.0,0.0
Nuclear,2030-01-05 10:00:00,0.0,992611.13735,0.0,0.0,0.0,0.0
Nuclear,2030-01-05 12:00:00,0.0,997086.1754,0.0,0.0,0.0,0.0
Nuclear,2030-01-05 14:00:00,0.0,1000000.0,0.0,0.0,0.0,0.0
Nuclear,2030-01-05 16:00:00,0.0,1000000.0,0.0,0.0,0.0,0.0
Nuclear,2030-01-05 18:00:00,0.0,1000000.0,0.0,0.0,0.0,0.0
Nuclear,2030-01-05 20:00:00,0.0,1000000.0,0.0,0.0,0.0,0.0
Nuclear,2030-01-05 22:00:00,0.0,1000000.0,0.0,0.0,0.0,0.0
Nuclear,2030-01-06 00:00:00,0.0,1000000.0,0.0,0.0,0.0,0.0
Nuclear,2030-01-06 02:00:00,0.0,1000000.0,0.0,0.0,0.0,0.0
Nuclear,2030-01-06 04:00:00,0.0,1000000.0,0.0,0.0,0.0,0.0
Nuclear,2030-01-06 06:00:00,0.0,1000000.0,0.0,0.0,0.0,0.0
Nuclear,2030-01-06 08:00:00,0.0,1000000.0,0.0,0.0,0.0,0.0
Nuclear,2030-01-06 10:00:00,0.0,997658.19005,0.0,0.0,0.0,0.0
Nuclear,2030-01-06 12:00:00,0.0,1000000.0,0.0,0.0,0.0,0.0
Nuclear,2030-01-06 14:00:00,0.0,1000000.0,0.0,0.0,0.0,0.0
Nuclear,2030-01-06 16:00:00,0.0,1000000.0,0.0,0.0,0.0,0.0
Nuclear,2030-01-06 18:00:00,0.0,1000000.0,0.0,0.0,0.0,0.0
Nuclear,2030-01-06 20:00:00,0.0,1000000.0,0.0,0.0,0.0,0.0
Nuclear,2030-01-06 22:00:00,0.0,1000000.0,0.0,0.0,0.0,0.0
Nuclear,2030-01-07 00:00:00,0.0,997905.24235,0.0,0.0,0.0,0.0
Nuclear,2030-01-07 02:00:00,0.0,997149.25075,0.0,0.0,0.0,0.0
Nuclear,2030-01-07 04:00:00,0.0,1000000.0,0.0,0.0,0.0,0.0
Nuclear,2030-01-07 06:00:00,0.0,996519.62555,0.0,0.0,0.0,0.0
Nuclear,2030-01-07 08:00:00,0.0,1000000.0,0.0,0.0,0.0,0.0
Nuclear,2030-01-07 10:00:00,0.0,1000000.0,0.0,0.0,0.0,0.0
Nuclear,2030-01-07 12:00:00,0.0,1000000.0,0.0,0.0,0.0,0.0
Nuclear,2030-01-07 14:00:00,0.0,1000000.0,0.0,0.0,0.0,0.0
Nuclear,2030-01-07 16:00:00,0.0,1000000.0,0.0,0.0,0.0,0.0
Nuclear,2030-01-07 18:00:00,0.0,1000000.0,0.0,0.0,0.0,0.0
Nuclear,2030-01-07 20:00:00,0.0,1000000.0,0.0,0.0,0.0,0.0
Nuclear,2030-01-07 22:00:00,0.0,1000000.0,0.0,0.0,0.0,0.0
Offshore_Wind,2030-01-01 00:00:00,0.0,0.0,0.0,0.0,0.0,174712.2056
Offshore_Wind,2030-01-01 02:00:00,0.0,0.0,0.0,0.0,0.0,174712.2056
Offshore_Wind,2030-01-01 04:00:00,0.0,0.0,0.0,0.0,0.0,174712.2056
Offshore_Wind,2030-01-01 06:00:00,0.0,0.0,0.0,0.0,0.0,174597.0429
Offshore_Wind,2030-01-01 08:00:00,0.0,0.0,0.0,0.0,0.0,174126.7282
Offshore_Wind,2030-01-01 10:00:00,0.0,0.0,0.0,0.0,0.0,174041.4881
Offshore_Wind,2030-01-01 12:00:00,0.0,0.0,0.0,0.0,0.0,173884.8226
Offshore_Wind,2030-01-01 14:00:00,0.0,0.0,0.0,0.0,0.0,172636.8179
Offshore_Wind,2030-01-01 16:00:00,0.0,0.0,0.0,0.0,0.0,168571.4395
Offshore_Wind,2030-01-01 18:00:00,0.0,0.0,0.0,0.0,0.0,163375.8403
Offshore_Wind,2030-01-01 20:00:00,0.0,0.0,0.0,0.0,0.0,162092.5702
Offshore_Wind,2030-01-01 22:00:00,0.0,0.0,0.0,0.0,0.0,165043.9321
Offshore_Wind,2030-01-02 00:00:00,0.0,0.0,0.0,0.0,0.0,166158.7543
Offshore_Wind,2030-01-02 02:00:00,0.0,0.0,0.0,0.0,0.0,161584.5211
Offshore_Wind,2030-01-02 04:00:00,0.0,0.0,0.0,0.0,0.0,151533.9709
Offshore_Wind,2030-01-02 06:00:00,0.0,0.0,0.0,0.0,0.0,132078.1523
Offshore_Wind,2030-01-02 08:00:00,0.0,0.0,0.0,0.0,0.0,109480.5709
Offshore_Wind,2030-01-02 10:00:00,0.0,0.0,0.0,0.0,0.0,89310.2337
Offshore_Wind,2030-01-02 12:00:00,0.0,0.0,0.0,0.0,0.0,82773.2829
Offshore_Wind,2030-01-02 14:00:00,0.0,0.0,0.0,0.0,0.0,88743.076
Offshore_Wind,2030-01-02 16:00:00,0.0,0.0,0.0,0.0,0.0,105862.417
Offshore_Wind,2030-01-02 18:00:00,0.0,0.0,0.0,0.0,0.0,124966.1517
Offshore_Wind,2030-01-02 20:00:00,0.0,0.0,0.0,0.0,0.0,143885.4768
Offshore_Wind,2030-01-02 22:00:00,0.0,0.0,0.0,0.0,0.0,153777.2687
Offshore_Wind,2030-01-03 00:00:00,0.0,0.0,0.0,0.0,0.0,156384.3264
Offshore_Wind,2030-01-03 02:00:00,0.0,0.0,0.0,0.0,0.0,148136.5786
Offshore_Wind,2030-01-03 04:00:00,0.0,0.0,0.0,0.0,0.0,134277.6676
Offshore_Wind,2030-01-03 06:00:00,0.0,0.0,0.0,0.0,0.0,120485.1252
Offshore_Wind,2030-01-03 08:00:00,0.0,0.0,0.0,0.0,0.0,105860.0783
Offshore_Wind,2030-01-03 10:00:00,0.0,0.0,0.0,0.0,0.0,88292.0107
Offshore_Wind,2030-01-03 12:00:00,0.0,0.0,0.0,0.0,0.0,68949.5869
Offshore_Wind,2030-01-03 14:00:00,0.0,0.0,0.0,0.0,0.0,58306.1967
Offshore_Wind,2030-01-03 16:00:00,0.0,0.0,0.0,0.0,0.0,58246.1232
Offshore_Wind,2030-01-03 18:00:00,0.0,0.0,0.0,0.0,0.0,72829.8575
Offshore_Wind,2030-01-03 20:00:00,0.0,0.0,0.0,0.0,0.0,90805.0241
Offshore_Wind,2030-01-03 22:00:00,0.0,0.0,0.0,0.0,0.0,120280.4964
Offshore_Wind,2030-01-04 00:00:00,0.0,0.0,0.0,0.0,0.0,159407.0534
Offshore_Wind,2030-01-04 02:00:00,0.0,0.0,0.0,0.0,0.0,170878.1236
Offshore_Wind,2030-01-04 04:00:00,0.0,0.0,0.0,0.0,0.0,173501.0376
Offshore_Wind,2030-01-04 06:00:00,0.0,0.0,0.0,0.0,0.0,174709.3273
Offshore_Wind,2030-01-04 08:00:00,0.0,0.0,0.0,0.0,0.0,174692.2095
Offshore_Wind,2030-01-04 10:00:00,0.0,0.0,0.0,0.0,0.0,174631.6567
Offshore_Wind,2030-01-04 12:00:00,0.0,0.0,0.0,0.0,0.0,174395.798
Offshore_Wind,2030-01-04 14:00:00,0.0,0.0,0.0,0.0,0.0,174027.3796
